-- Merging decision tree log ---
manifest
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/89f536bd7b8748add56b20fe169e82f1/memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b57f8e1398ad14f56c1eb8ea31ad32ab/imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b57f8e1398ad14f56c1eb8ea31ad32ab/imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d3e0e53cee5a9e6d88b32443f8cd87b3/memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d3e0e53cee5a9e6d88b32443f8cd87b3/memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/408e3147ede63f2a38cf08cc5ab90a98/imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/408e3147ede63f2a38cf08cc5ab90a98/imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/72cb9d0d2981bf5af5d3999bd82018c3/nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/72cb9d0d2981bf5af5d3999bd82018c3/nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/8b406cc466056f664a0eb30fba04eec4/imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/8b406cc466056f664a0eb30fba04eec4/imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5b0553b3326b64108ee703420ea5481b/soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5b0553b3326b64108ee703420ea5481b/soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f2cc36bcbb7935a979cb02adfd225bf1/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f2cc36bcbb7935a979cb02adfd225bf1/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c78f11bf2b22f272a00dff1a5b14cbaa/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c78f11bf2b22f272a00dff1a5b14cbaa/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/fe5be3fb0adf9b21c3624c35bb509a21/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/fe5be3fb0adf9b21c3624c35bb509a21/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/49eaa52777f0e30e03f73ae4a6f2dd9f/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/49eaa52777f0e30e03f73ae4a6f2dd9f/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/6c93e44453d5a7a05016fc3d6159a969/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/6c93e44453d5a7a05016fc3d6159a969/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d14f84d413f780135ba3c8a29f69a635/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d14f84d413f780135ba3c8a29f69a635/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c5b68e18d4a3408c29c2cace65918de9/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c5b68e18d4a3408c29c2cace65918de9/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/27a5573d222b47c0935d0405afbf6caf/lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/27a5573d222b47c0935d0405afbf6caf/lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b4c5c01865ee84b5fda3272cefb9b8e1/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b4c5c01865ee84b5fda3272cefb9b8e1/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4094822768aa8c8bc42737c5d4e41a58/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4094822768aa8c8bc42737c5d4e41a58/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f2921f09efb7cd23cc29ee43fae505d9/play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f2921f09efb7cd23cc29ee43fae505d9/play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/505838eff4ee5343d74f0bad86b59ef8/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/505838eff4ee5343d74f0bad86b59ef8/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/028ab810bb4dfc7083ce8075400975a5/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/028ab810bb4dfc7083ce8075400975a5/firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/36bba99d2214b5fa3835a8d05d138375/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/36bba99d2214b5fa3835a8d05d138375/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b270b51fd29e2b2d40d7850f8073b455/firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b270b51fd29e2b2d40d7850f8073b455/firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c8e04542acade7e4ce5fe143cd1b16bb/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c8e04542acade7e4ce5fe143cd1b16bb/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/852dd6f0f0d68108410438ba99197a27/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/852dd6f0f0d68108410438ba99197a27/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d2c8d6fe24f9e7690b216225014b4ff4/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d2c8d6fe24f9e7690b216225014b4ff4/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/aed25ec6204477314010601a587c5f85/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/aed25ec6204477314010601a587c5f85/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/43fcf88b6f5b9ae1e111dc31632a964a/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/43fcf88b6f5b9ae1e111dc31632a964a/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/299447664497c3dcaf9682fd3446398a/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/299447664497c3dcaf9682fd3446398a/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5ba71e12213b252dcb3fff0d2e24fa60/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5ba71e12213b252dcb3fff0d2e24fa60/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c48799e1fb62854e1f5bbe8f520a0920/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c48799e1fb62854e1f5bbe8f520a0920/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/79018c3ec0b373815da5c882b4dccb92/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/79018c3ec0b373815da5c882b4dccb92/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/2cf426bf2e05f7c77c90769433c84aab/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/2cf426bf2e05f7c77c90769433c84aab/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/77888e421208257e71e7650affd97fb9/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/77888e421208257e71e7650affd97fb9/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3dfe36f0f53b354707fda61f444cbdd1/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3dfe36f0f53b354707fda61f444cbdd1/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/19209a88e01204eba97c7abe218b5277/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/19209a88e01204eba97c7abe218b5277/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/66cfa3a1048291dfa3cbaa4f06f760b8/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/66cfa3a1048291dfa3cbaa4f06f760b8/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/ade874a4336da0be15bae05ea306c93b/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/ade874a4336da0be15bae05ea306c93b/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/2b15ece692f330c9911c21b57db58b22/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/2b15ece692f330c9911c21b57db58b22/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d1cc00a0724ae0e8efb528228f4fc05c/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d1cc00a0724ae0e8efb528228f4fc05c/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d6836473df96f9ba6d8acc61302d5c6d/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d6836473df96f9ba6d8acc61302d5c6d/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/50d942cc0a2a26656ee1c344f3c337a8/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/50d942cc0a2a26656ee1c344f3c337a8/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/223733be7303dfd0a85d927f1a4f2028/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/223733be7303dfd0a85d927f1a4f2028/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/6e6de83ac9d4d6a93680ef267bdef5ec/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/6e6de83ac9d4d6a93680ef267bdef5ec/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3026e069bea5639f3bb40097f8595c2a/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3026e069bea5639f3bb40097f8595c2a/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d4f4fce4c79e0dad747b4a21f34cdc79/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d4f4fce4c79e0dad747b4a21f34cdc79/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/6245e3abec295189ef7aba461c5b79c9/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/6245e3abec295189ef7aba461c5b79c9/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cf1c6107e67dd65cd59d4159dc538323/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cf1c6107e67dd65cd59d4159dc538323/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/892df1ed95254d76672c1aa2c414ea74/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/892df1ed95254d76672c1aa2c414ea74/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b271b6e47df39092a82f3590295a8043/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b271b6e47df39092a82f3590295a8043/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d7893c9ebbe4aac00b754d99000146b2/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d7893c9ebbe4aac00b754d99000146b2/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/38b3a5fefac53fe684d3782bdafa16fa/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/38b3a5fefac53fe684d3782bdafa16fa/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f21355af587c141fab99c234e7f13926/sqlite-2.0.1/AndroidManifest.xml:20:5-44
